id,distance_km,prep_time_min,traffic,raining,delivery_time_min
854,5.53,25,low,0,44.5
855,3.45,21,low,0,41.5
856,5.86,13,low,0,31.9
857,4.23,15,high,0,42.4
858,0.5,24,medium,0,36.0
859,4.98,9,low,0,26.4
860,5.51,8,low,0,17.4
861,7.72,30,medium,0,56.6
862,4.16,17,high,0,45.6
863,1.81,30,high,1,65.8
864,2.53,14,medium,0,24.5
865,2.17,24,medium,0,36.6
866,6.2,25,medium,0,55.5
867,0.5,15,low,0,13.4
868,5.47,22,high,0,52.7
869,7.99,31,medium,0,64.6
870,2.16,21,medium,0,37.2
871,9.63,30,high,0,73.7
872,5.53,23,medium,1,52.4
873,0.5,28,medium,0,33.5
874,7.46,18,medium,0,43.5
875,4.4,9,high,0,36.3
876,2.88,9,high,0,29.2
877,7.86,19,medium,0,49.4
878,1.25,12,medium,0,25.9
879,6.59,25,low,1,49.9
880,0.53,24,medium,1,264.4
881,8.4,23,medium,0,59.4
882,7.01,16,low,1,41.5
883,5.32,15,medium,0,35.5
884,3.05,5,low,0,7.9
885,7.05,5,high,0,39.6
886,5.83,20,low,0,40.9
887,8.62,19,low,0,45.1
888,0.64,19,high,0,30.9
889,7.85,8,medium,1,43.2
890,3.43,44,high,0,73.3
891,5.76,22,medium,0,40.0
892,3.74,18,medium,1,39.0
893,6.04,22,high,0,56.7
894,4.04,26,medium,1,46.2
895,5.62,22,high,1,70.8
896,3.26,22,high,0,50.9
897,7.36,12,high,0,47.1
898,4.38,39,low,0,54.9
899,5.82,29,medium,0,51.6
900,5.29,15,medium,0,34.7
901,6.09,7,high,1,48.8
902,5.91,26,low,0,43.0
903,6.2,23,low,0,37.0
904,3.05,22,high,0,41.4
905,10.25,20,high,0,66.3
906,5.53,19,high,0,57.1
907,2.86,18,high,0,50.8
908,1.7,22,low,0,26.1
909,0.5,30,low,1,36.4
910,5.91,10,high,0,54.4
911,5.39,24,high,1,63.5
912,7.55,24,medium,1,61.8
913,4.15,30,medium,0,42.1
914,6.03,11,low,0,32.5
915,3.73,30,low,0,30.5
916,6.67,28,low,1,52.9
917,6.83,15,medium,0,49.0
918,5.84,16,medium,0,31.4
919,3.83,11,low,0,29.3
920,9.65,10,medium,0,44.0
921,2.13,23,low,0,31.4
922,7.6,29,high,1,75.9
923,8.38,10,medium,1,47.4
924,7.6,7,low,0,40.0
925,0.5,10,low,0,98.5
926,3.65,33,low,0,43.6
927,6.72,26,medium,0,52.8
928,5.69,19,high,0,51.3
929,9.95,15,low,0,45.1
930,5.49,24,high,1,63.0
931,10.0,20,high,0,68.1
932,1.89,11,low,1,23.3
933,9.11,20,high,0,63.6
934,4.65,19,low,1,31.3
935,0.56,23,medium,0,29.4
936,6.43,15,high,0,471.2
937,4.52,16,medium,0,30.4
938,7.45,8,medium,0,40.6
939,7.07,19,low,0,36.9
940,10.4,27,medium,0,63.6
941,4.8,29,medium,1,53.6
942,3.76,5,medium,0,21.3
943,3.67,18,high,0,48.1
944,5.12,12,low,0,27.3
945,5.5,13,high,0,39.2
946,12.13,16,medium,0,57.9
947,6.65,21,low,0,39.4
948,1.67,22,high,0,39.6
949,6.24,20,high,0,53.4
950,5.73,10,high,0,37.6
951,1.03,13,low,0,9.6
952,4.86,10,low,0,25.3
953,7.94,9,low,0,40.0
954,0.5,20,medium,0,26.0
955,4.47,5,high,0,33.1
956,4.78,20,high,0,47.5
957,9.87,20,medium,0,56.2
958,5.92,16,low,0,36.5
959,11.12,24,medium,0,61.3
960,0.5,25,low,0,35.2
961,3.9,5,low,0,14.5
962,7.92,34,low,0,58.8
963,5.97,24,low,1,52.6
964,1.06,20,high,0,35.0
965,10.84,9,medium,0,47.3
966,4.73,19,high,0,48.6
967,4.6,14,high,0,42.8
968,2.68,20,high,1,519.8
969,0.55,28,low,0,26.4
970,6.01,25,high,0,58.7
971,6.86,16,high,1,55.7
972,8.24,19,low,0,46.7
973,8.2,23,medium,0,54.2
974,4.87,15,high,1,52.6
975,0.5,28,medium,1,32.6
976,9.66,5,medium,0,44.4
977,11.26,26,medium,0,68.2
978,8.92,23,high,0,59.7
979,8.55,16,high,1,59.6
980,6.08,31,medium,0,59.1
981,6.19,26,high,1,63.1
982,5.37,26,low,0,43.5
983,4.81,16,medium,0,37.7
984,6.77,19,medium,1,58.1
985,4.64,11,high,0,38.4
986,7.78,11,medium,1,47.0
987,9.21,5,medium,1,51.8
988,4.18,16,high,0,40.7
989,2.44,23,medium,0,33.4
990,5.36,19,medium,1,50.3
991,9.64,13,high,1,64.3
992,4.82,20,medium,0,38.7
993,1.2,12,medium,1,29.3
994,11.34,27,low,0,62.3
995,8.75,30,medium,1,66.6
996,5.01,12,high,1,50.6
997,5.94,29,high,1,69.3
998,4.21,19,medium,0,29.1
999,1.59,14,low,1,27.3
1000,4.38,17,medium,0,40.2
